Name account,Sentiment,Vader,Textblob,Retweet
nytimes,0,-0.2023,0.0682,22
nytimes,-1,0,0.0682,36
nytimes,0,0.4939,0,24
nytimes,0,-0.5023,-0.1333,21
nytimes,0,-0.2846,0,27
nytimes,-1,-0.7184,-0.1,15
nytimes,0,0,0.0273,24
nytimes,0,0.5994,-0.3167,31
nytimes,0,-0.6808,0.0788,15
nytimes,0,0.5859,0,15
nytimes,0,0,0.0167,32
nytimes,0,-0.1531,0,44
nytimes,-1,0,0.3182,28
nytimes,-1,-0.8442,-0.4,16
nytimes,0,0.4767,0.0625,12
nytimes,0,0,0.0167,19
nytimes,0,-0.4404,0,355
nytimes,0,0.7003,0.5,49
nytimes,0,0.7506,0,34
nytimes,0,0.7759,0.5,24
nytimes,0,-0.1779,0.1667,10
nytimes,0,0,0.0682,113
nytimes,0,0,0.2121,49
nytimes,0,0.6124,0.8,15
nytimes,0,-0.128,0.0333,50
nytimes,-1,-0.395,0.2591,40
nytimes,0,0.5106,0.375,22
nytimes,0,-0.4404,0.05,109
nytimes,-1,-0.829,-0.1333,28
nytimes,0,0.3182,0,2
nytimes,0,0,0.2432,22
nytimes,0,0.3818,0,673
nytimes,0,-0.5267,0,16
nytimes,0,0,0.1571,9
nytimes,0,0.1531,0.4,19
nytimes,0,-0.4404,0,22
nytimes,0,-0.2732,0.1621,131
nytimes,-1,0.7964,0,27
nytimes,0,0.5719,0.125,19
nytimes,0,0.5563,0.3,20
nytimes,0,-0.9598,-0.1458,28
nytimes,0,-0.8402,0.1167,46
nytimes,-1,0,0.1932,28
nytimes,0,-0.2263,0.2143,109
nytimes,-1,0.7906,0.0765,17
nytimes,0,-0.2732,0.5,43
nytimes,0,0.5106,0.2136,34
nytimes,0,-0.2263,0.2,18
nytimes,0,-0.128,-0.0318,46
nytimes,0,0.8126,0.35,23
nytimes,-2,-0.7781,0,68
nytimes,0,0.7717,0.1611,34
nytimes,0,0.4939,-0.1,33
nytimes,0,0.25,-0.5,29
nytimes,0,0.0772,0,12
nytimes,-1,0.743,0.0833,13
nytimes,0,-0.2023,0,47
nytimes,0,0.872,0.125,43
nytimes,0,-0.8807,-0.2,19
nytimes,0,-0.5267,0.0333,38
nytimes,0,0.5106,0.0576,55
nytimes,0,0.4019,-0.0034,44
nytimes,-1,-0.5423,0.175,373
nytimes,1,0.7717,0.3341,24
nytimes,0,0,0.1341,47
nytimes,0,0.7579,0.0511,28
nytimes,0,-0.6908,-0.7,48
nytimes,0,-0.3182,-0.0375,143
nytimes,0,-0.5994,0.15,136
nytimes,0,-0.4215,-0.0311,24
nytimes,1,0.128,0.05,29
nytimes,0,0.1531,-0.25,32
nytimes,0,0.7906,0.1667,33
nytimes,0,0.7351,0.0682,38
nytimes,-1,-0.7964,-0.1812,11
nytimes,0,0.6369,0.5,17
nytimes,0,0.34,0,49
nytimes,0,0.7964,0.325,107
nytimes,0,0.8126,0.1,37
nytimes,0,0.6652,0,29
nytimes,0,0.719,0.3234,39
nytimes,0,-0.5719,-0.7,18
nytimes,-1,-0.296,-0.0417,45
nytimes,0,-0.5859,0.105,403
nytimes,0,-0.4404,0,445
nytimes,0,-0.5267,0.16,42
nytimes,0,0,0,564
nytimes,-1,0,0.0778,158
nytimes,1,-0.7964,0.275,24
nytimes,0,0.1531,-0.25,52
nytimes,0,0.7783,0.1111,15
nytimes,0,0.872,0.125,164
nytimes,0,-0.1027,0.4,91
nytimes,-1,-0.5789,-0.125,69
nytimes,0,-0.9201,-0.0534,264
nytimes,0,0.4588,0,27
nytimes,0,0.1027,0.13,161
nytimes,0,0,0.0341,19
nytimes,1,0.765,-0.2236,23
nytimes,0,0.4201,0.4583,77
nytimes,0,0,0,388
nytimes,0,0.8957,0.3333,51
nytimes,1,0.9136,0.3,24
nytimes,0,0.4404,0.1182,51
nytimes,0,0,0.2,10
nytimes,0,-0.2023,-0.0333,37
nytimes,0,-0.5095,0.3333,67
nytimes,-1,0,0,42
nytimes,0,-0.2263,0.2,26
nytimes,0,-0.8834,0.0125,38
nytimes,1,-0.5667,-0.1333,126
nytimes,0,-0.0767,0,17
nytimes,0,0.7845,0.0123,13
nytimes,0,-0.128,-0.2318,15
nytimes,0,-0.4215,-0.0311,62
nytimes,0,0.6124,0.1788,50
nytimes,0,-0.2732,0.0432,51
nytimes,0,-0.4417,-0.0388,34
nytimes,1,0.3612,0,28
nytimes,0,0,-0.01,18
nytimes,0,0,0,25
nytimes,0,0.1779,0.2,57
nytimes,0,0.8225,0.2625,95
nytimes,0,0,0,97
nytimes,0,0.7003,0.125,25
nytimes,0,0,0,23
nytimes,-1,0.1756,0.025,94
nytimes,0,0.2023,0.15,47
nytimes,0,0.7351,0.0682,48
nytimes,0,-0.2732,0.1364,128
nytimes,0,-0.0258,0.2788,262
nytimes,0,-0.2732,0.0432,177
nytimes,0,-0.6249,0,173
nytimes,0,0.802,0.275,19
nytimes,0,-0.5574,0,474
nytimes,0,0.91,0.2,61
nytimes,0,-0.5574,0.3,526
nytimes,0,0.3182,0,20
nytimes,0,-0.4404,0,553
nytimes,0,0.2484,0.2437,156
nytimes,0,-0.5574,-0.05,125
nytimes,0,0.4404,0.4,31
nytimes,0,-0.765,-0.8,167
nytimes,0,-0.5719,0.22,41
nytimes,0,-0.4767,0.0458,48
nytimes,0,0.128,0,28
nytimes,0,-0.2732,0.0341,45
nytimes,0,-0.8735,-0.0306,30
nytimes,0,-0.5574,0.3,521
nytimes,0,-0.7003,0,171
nytimes,0,-0.7906,0.025,36
nytimes,0,-0.6908,-0.0417,32
nytimes,0,-0.2263,-0.05,458
nytimes,0,0.2732,0,46
nytimes,0,-0.6124,0.0625,17
nytimes,0,0.3182,0.0333,23
nytimes,0,-0.1027,0.4,67
nytimes,-1,0.5719,0.4,20
nytimes,0,-0.5106,0,10
nytimes,1,-0.5994,0.5,138
nytimes,0,0.7436,0.0783,16
nytimes,0,-0.7184,0,115
nytimes,0,0,-0.1,117
nytimes,0,0.4019,0.1557,50
nytimes,0,-0.6124,0.0773,9
nytimes,0,-0.296,0,18
nytimes,0,0.7906,-0.0333,13
nytimes,0,-0.6195,-0.1333,27
nytimes,-2,-0.0498,-0.0333,12
nytimes,-2,-0.5574,0.2009,49
nytimes,0,-0.8625,-0.1444,35
nytimes,0,-0.8709,0.2,26
nytimes,0,-0.6369,0.1667,95
nytimes,0,0.1027,-0.0527,22
nytimes,0,0.3612,0.1364,26
nytimes,0,-0.7236,0.0333,29
nytimes,-1,-0.6908,-0.0028,128
nytimes,0,0,0.3182,59
nytimes,0,0.7003,0.125,21
nytimes,0,0.8316,0.75,141
nytimes,0,0.5709,0.1667,121
nytimes,0,-0.25,0,33
nytimes,0,0.6369,0.275,109
nytimes,0,0,0.0278,43
nytimes,0,0,0,353
nytimes,0,0.296,0.6,18
nytimes,0,0.802,0.5333,271
nytimes,0,-0.2263,0.2,19
nytimes,0,0.743,0.3788,49
nytimes,0,0.5859,0.325,128
nytimes,0,0,0.1341,437
nytimes,0,0.8225,0.2625,45
nytimes,0,0,0.2125,369
nytimes,0,0,0,153
nytimes,0,-0.0516,0.2833,37
nytimes,-1,0.0258,0.18,93
nytimes,0,-0.5267,0.0955,16
nytimes,0,-0.6597,0.25,20
nytimes,0,0.2732,0,14
nytimes,0,0.6369,0.5,76
biden4pres,0,-0.3818,-0.175,0
biden4pres,0,-0.5267,0,6
biden4pres,0,0,0,62
biden4pres,0,-0.296,0,0
biden4pres,1,0.6908,0.7,239
biden4pres,0,0.6908,0.5,0
biden4pres,2,0.675,0.0519,101
biden4pres,0,0,0,35
biden4pres,0,0,0.2,129
biden4pres,0,-0.4019,0,34
biden4pres,-1,0.0762,0,37
biden4pres,0,0,0,10676
biden4pres,1,0.5574,0,0
biden4pres,-1,0.2649,0.1083,113
biden4pres,0,-0.4767,-0.0375,70
biden4pres,0,0.3612,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0.3333,0
biden4pres,0,0.9001,-0.0125,136
biden4pres,0,0.4767,0,106
biden4pres,0,0,0,17
biden4pres,0,-0.3818,0,0
biden4pres,0,-0.5859,-0.9,63
biden4pres,0,0,0,1
biden4pres,0,0.3818,0.0939,2
biden4pres,2,0.8855,0.5,4
biden4pres,-1,0,0.2,1
biden4pres,-1,-0.2235,-0.0848,24
biden4pres,0,0.3182,0,1
biden4pres,-1,-0.4939,0.0333,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.3612,0,0
biden4pres,0,0.3612,-0.3125,0
biden4pres,0,0.9313,0.4125,2
biden4pres,0,0,0,0
biden4pres,0,-0.7165,0.3,4
biden4pres,0,0,0,34
biden4pres,0,0,0,0
biden4pres,0,0.7579,0.475,0
biden4pres,1,0.2263,0,44
biden4pres,-1,0.3689,0.1,0
biden4pres,0,0,0,0
biden4pres,0,0.25,0,0
biden4pres,-1,0,-0.1875,0
biden4pres,-1,0.3818,0.8,0
biden4pres,0,0,0,1
biden4pres,0,0.4404,-0.3125,0
biden4pres,0,-0.4767,-1,0
biden4pres,0,0,0,0
biden4pres,0,0,0,1
biden4pres,0,-0.0516,-0.2188,0
biden4pres,0,0.1531,0,43
biden4pres,0,0,0,0
biden4pres,-1,0.864,0.1,20
biden4pres,0,0,0.0938,59
biden4pres,0,0.7184,0,211
biden4pres,0,0.34,0,0
biden4pres,-1,0.5647,0.7,25250
biden4pres,0,0.3089,0,0
biden4pres,0,0.7506,0.0667,73
biden4pres,-1,0.9155,0.3875,68
biden4pres,0,-0.6808,0,139
biden4pres,0,-0.3612,0.4,165
biden4pres,0,0.34,-0.2,0
biden4pres,0,0.6808,0.3,0
biden4pres,0,0.8126,0.3667,63
biden4pres,0,0,0,171
biden4pres,0,-0.3566,0,16538
biden4pres,0,0,0,0
biden4pres,0,0,0,2
biden4pres,0,0,-0.1556,55
biden4pres,0,0.3182,0.5,0
biden4pres,0,0.8689,0.35,132
biden4pres,0,0.5106,0.3,0
biden4pres,0,-0.4767,-0.5,0
biden4pres,0,0.0258,0,3
biden4pres,0,0,0,0
biden4pres,0,-0.3252,0,1
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.3182,0,0
biden4pres,0,0.0258,0,177
biden4pres,0,0,0.3333,0
biden4pres,0,0,0,0
biden4pres,0,-0.2626,0.22,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,-0.1045,-0.1715,104
biden4pres,0,0,0,0
biden4pres,-1,0,0.5,0
biden4pres,-1,0.2023,-0.5,0
biden4pres,2,0.6124,-0.3125,131
biden4pres,0,0.2023,0.4167,0
biden4pres,0,0,0,0
biden4pres,0,0,-0.3,49
biden4pres,0,0,-0.1556,0
biden4pres,0,0.2732,0.5,0
biden4pres,0,0.683,0.1333,0
biden4pres,0,0.6757,0.1667,0
biden4pres,0,-0.0516,0.05,0
biden4pres,-1,0.1779,0.25,33
biden4pres,0,0.3182,0.35,0
biden4pres,0,0,0.08,0
biden4pres,0,0.6124,0.7,0
biden4pres,0,-0.3182,-1,2
biden4pres,0,0.4019,-0.025,1
biden4pres,0,0.34,-0.1556,38
biden4pres,0,0,0,0
biden4pres,0,0,0,1
biden4pres,0,0,0,199
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.4939,0.6,90
biden4pres,0,0.4019,0.5,0
biden4pres,0,0,0,0
biden4pres,0,0.8316,0.4,1
biden4pres,-1,-0.2168,-0.0111,37
biden4pres,0,0,0,0
biden4pres,0,0.4019,0,1
biden4pres,0,0,0,8
biden4pres,0,0.3384,0.5,1
biden4pres,0,-0.34,0,1
biden4pres,0,0.4767,0,1
biden4pres,0,0,-0.3,1
biden4pres,0,-0.6808,0,396
biden4pres,-1,0,0.2,162
biden4pres,0,0,0,1
biden4pres,0,0.4215,0,0
biden4pres,-1,-0.6217,-1,35
biden4pres,0,0,0.4,0
biden4pres,0,-0.1779,-0.1556,0
biden4pres,0,0.4939,0.5,0
biden4pres,0,0,0.2,0
biden4pres,0,-0.5574,-0.2,0
biden4pres,-1,-0.5719,-0.8,0
biden4pres,0,-0.5267,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.5574,0.3386,137
biden4pres,0,0.4215,0.6,0
biden4pres,0,-0.3182,-1,0
biden4pres,0,0.34,-0.4,0
biden4pres,0,0,0,0
biden4pres,0,-0.3586,0,0
biden4pres,0,0.4391,0.13,2
biden4pres,0,-0.886,0,62
biden4pres,0,0,0,0
biden4pres,2,0.5719,0,0
biden4pres,0,0,0,0
biden4pres,0,-0.1235,0,0
biden4pres,-1,0.2425,0.35,113
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.5267,0,0
biden4pres,0,0.5423,0.1351,1
biden4pres,0,0,0.5,0
biden4pres,0,-0.1779,-0.5,0
biden4pres,0,0,0,0
biden4pres,0,0.2263,0.35,0
biden4pres,0,-0.5423,0,332
biden4pres,0,0,0,0
biden4pres,0,0,0.0333,0
biden4pres,0,0,0.2,0
biden4pres,1,0.3612,0,0
biden4pres,-1,-0.7003,-0.4639,0
biden4pres,0,0.7184,0,46
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0.296,0.1352,0
biden4pres,0,0,0,0
biden4pres,-2,-0.3252,0,40
biden4pres,0,-0.4019,0.1364,0
biden4pres,0,0,0,0
biden4pres,1,0.4927,0.535,16
biden4pres,0,0.6486,0.5,57
biden4pres,0,0,0,252
biden4pres,-1,0.1531,-0.0625,71
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,0,0,0,0
biden4pres,-2,-0.3412,0,101
biden4pres,0,0,0.2,0
biden4pres,0,0.25,0,1
biden4pres,0,0.3182,0.5,0
biden4pres,0,-0.8225,-0.3,40
biden4pres,0,-0.6249,0,0
biden4pres,0,0.4939,0,8
biden4pres,-2,-0.3252,0,40
biden4pres,-1,-0.0516,0,142
biden4pres,0,0.6213,0.4,0
biden4pres,0,0.3818,0,0
biden4pres,0,-0.5267,0.05,0
biden4pres,0,0,0,68
biden4pres,0,0,0,1
biden4pres,0,0,0,2
POTUS,0,0.5574,0.0292,2171
POTUS,0,0.872,0.1833,1081
POTUS,0,0.4404,0.25,465
POTUS,0,0.25,0.3,5481
POTUS,0,0.743,0.2167,1900
POTUS,1,0.886,0.3214,2998
POTUS,1,0.5574,0.0682,1460
POTUS,0,0.4118,0.2333,7246
POTUS,1,0.5719,0.1,1657
POTUS,0,0.8519,0.2333,1133
POTUS,-1,-0.296,0,1333
POTUS,0,-0.1612,0.2,3837
POTUS,0,0,0,673
POTUS,0,0.1779,0.25,4226
POTUS,2,0.4649,-0.0069,893
POTUS,0,0.7717,-0.0375,1751
POTUS,0,0.3818,0.0296,1282
POTUS,0,0,0,760
POTUS,0,0.9022,0.1667,3232
POTUS,0,0.7184,0,2381
POTUS,0,0.5574,0.15,2699
POTUS,0,0.3477,0.25,9618
POTUS,0,0.3818,0.25,5772
POTUS,0,-0.5994,0.05,3494
POTUS,0,0,0,1900
POTUS,0,0.7269,0.2778,2078
POTUS,0,0.3182,0.0938,858
POTUS,0,0.2732,0,851
POTUS,0,0.743,0.5,4747
POTUS,0,0,0,716
POTUS,0,0.0772,0.15,4102
POTUS,0,0.8074,0.75,12236
POTUS,0,-0.9337,-0.0212,1921
POTUS,0,0.8126,0.1,727
POTUS,0,0.8591,0.2389,2286
POTUS,0,-0.9604,0,4470
POTUS,0,-0.7906,0,926
POTUS,0,-0.6486,0,1089
POTUS,0,-0.875,0.0682,2947
POTUS,-1,-0.8471,0.0333,2196
POTUS,-2,-0.9081,-0.0422,8217
POTUS,0,0.886,0.375,853
POTUS,0,0.34,0,3170
POTUS,0,0,0,1060
POTUS,0,0.7717,0.2125,9308
POTUS,0,-0.8689,0.1364,6362
POTUS,0,0.5661,0,1901
POTUS,0,-0.6597,0,8266
POTUS,0,-0.9448,0.2227,2163
POTUS,0,-0.7906,0.169,4001
POTUS,0,-0.6597,0.125,1042
POTUS,0,0,0,7252
POTUS,0,0,0.4,1633
POTUS,0,0.7783,0.5,7450
POTUS,0,-0.743,-0.05,1754
POTUS,0,0.7351,0.1389,2376
POTUS,0,0.9042,0.31,1986
POTUS,0,0.959,0.0682,2877
POTUS,0,0.875,-0.0764,6057
POTUS,0,0.8807,0.1653,1433
POTUS,0,0.908,0.235,1556
POTUS,0,0.8225,0.3333,4133
POTUS,0,0.9042,0.2929,3813
POTUS,0,0.7351,0.35,1201
POTUS,0,0.5423,0.125,1978
POTUS,0,0,0,1254
POTUS,0,0,0.25,1408
POTUS,0,0.7165,0.1,5348
POTUS,0,0.7964,0.1,5103
POTUS,0,0.7506,1,6526
POTUS,0,0.8689,0.04,1918
POTUS,0,0.1779,0.25,1744
POTUS,0,-0.0772,0.1,6369
POTUS,0,-0.128,0.1,5820
POTUS,1,0.5267,0.5,1260
POTUS,0,-0.8591,-0.4,5359
POTUS,0,0,0,3007
POTUS,0,0.2648,0.3833,2626
POTUS,0,0.7351,0.4619,2499
POTUS,0,0.4404,0.5,773
POTUS,0,0.5093,1,12208
POTUS,0,-0.128,0,7315
POTUS,-1,0.504,0,3897
POTUS,0,0.3818,0.2,2710
POTUS,0,0.6486,0,2917
POTUS,1,0.9413,0.4111,1369
POTUS,0,0.9081,0.1389,14755
POTUS,0,0.9618,0.8,1808
POTUS,0,0.5267,0,668
POTUS,0,0.5267,0.4333,1608
POTUS,0,-0.5574,0.05,1949
POTUS,0,-0.0258,0.1,3020
POTUS,0,0.3818,0.2,7565
POTUS,0,0.4019,0.075,2966
POTUS,1,0.3612,0.2619,2315
POTUS,3,0.9571,0.4429,1550
POTUS,0,0.8481,0.4,3750
POTUS,0,-0.5994,0.0833,9606
POTUS,0,0.5563,0.2583,2593
POTUS,0,0.5267,0.1667,3765
POTUS,-1,-0.9336,-0.1667,2749
POTUS,0,0.7506,0.2,2265
POTUS,0,0.6705,-0.0448,1502
POTUS,0,-0.1027,0,7545
POTUS,0,-0.4404,-0.0778,1395
POTUS,0,0.4588,0,3247
POTUS,0,-0.296,0,4723
POTUS,0,0.6705,0.2619,1844
POTUS,0,-0.0534,0.2,3285
POTUS,0,0.8316,0.3,1214
POTUS,0,-0.34,0.1364,4972
POTUS,-1,0.3818,0,5980
POTUS,0,-0.5574,0.0167,2120
POTUS,0,-0.25,0,755
POTUS,1,0.6369,0.4714,8956
POTUS,0,0.4404,0.25,2902
POTUS,0,0.5267,0,2597
POTUS,0,0.2732,-0.1667,4007
POTUS,0,0.3818,0.1333,10211
POTUS,0,0.1531,-0.2,2375
POTUS,0,0.7783,0.2929,6444
POTUS,0,-0.6808,0.1667,4695
POTUS,1,0.2263,0.1746,2387
POTUS,1,0.0258,0,2088
POTUS,0,0,0,876
POTUS,0,0.7717,0.1705,6702
POTUS,0,0.3182,0.5,1075
POTUS,0,0.886,0,2035
POTUS,0,0.5719,0.2,1629
POTUS,0,0.7147,0.0875,881
POTUS,0,-0.3919,-0.125,1161
POTUS,0,0.4404,0.25,1628
